id;data_venda;cliente_nome;email;valor_compra;cidade;estado;Column1;;;;;;;;;;;;;
1;10/01/2023;Ana Silva;[email];15000;SÃ£o Paulo;SP;;;;;;;;;;;;;;
2;11/01/2023;Carlos Souza;[email];25050;Rio de Janeiro;RJ;;;;;;;;;;;;;;
3;12/01/2023;Beatriz Dias;[email];12000;Belo Horizonte;MG;;;;;;;;;;;;;;
4;13/01/2023;Daniel Rocha;[email];8090;Porto Alegre;RS;;;;;;;;;;;;;;
5;14/01/2023;Eduardo Lima;;50000;Curitiba;PR;;;;;;;;;;;;;;
6;15/01/2023;Fernanda Alves;[email];120000;Salvador;BA;;;;;;;;;;;;;;
7;16/01/2023;GABRIEL SANTOS;gabriel.santos@gmail;300;00;Recife;PE;;;;;;;;;;;;;
8;;Helena Costa;[email];#NÚM!;Fortaleza;CE;;;;;;;;;;;;;;
9;18/01/2023;Igor Pereira;[email];4500;Manaus;AM;;;;;;;;;;;;;;
10;19/01/2023;Julia Martins;;9000;BrasÃ­lia;DF;;;;;;;;;;;;;;
11;20/01/2023;Kaique;;1500;Goiania;GO;;;;;;;;;;;;;;
12;21/01/2023;Larissa;lari@com;200;Belem;PA;;;;;;;;;;;;;;
13;22/01/2023;Marcos Vinicius;[email];10000;FlorianÃ³polis;SC;;;;;;;;;;;;;;
14;23/01/2023;Natalia;;5000;Vitoria;ES;;;;;;;;;;;;;;
15;24/01/2023;Otavio;;7500;Natal;RN;;;;;;;;;;;;;;
16;25/01/2023;Paula;[email];3000;Joao Pessoa;PB;;;;;;;;;;;;;;
17;26/01/2023;Rafael;[email];100000;Maceio;AL;;;;;;;;;;;;;;
18;27/01/2023;Sabrina;[email];80000;Aracaju;SE;;;;;;;;;;;;;;
19;28/01/2023;Thiago;[email];150;00;Teresina;PI;;;;;;;;;;;;;
20;29/01/2023;Ursula;[email];25000;Campo Grande;MS;;;;;;;;;;;;;;
21;30/01/2023;Vinicius;[email];30000;Cuiaba;MT;;;;;;;;;;;;;;
22;31/01/2023;Wagner;[email];12000;Palmas;TO;;;;;;;;;;;;;;
23;01/02/2023;Xuxa;[email];500000;Rio Branco;AC;;;;;;;;;;;;;;
24;02/02/2023;Yuri;[email];20000;Boa Vista;RR;;;;;;;;;;;;;;
25;03/02/2023;Zeca;[email];10000;Macapa;AP;;;;;;;;;;;;;;
26;04/02/2023;Ana Silva;[email];15000;SÃ£o Paulo;SP;;;;;;;;;;;;;;
27;05/02/2023;Bruno;;40000;Sao Luis;MA;;;;;;;;;;;;;;
28;06/02/2023;Carla;[email];35000;Porto Velho;RO;;;;;;;;;;;;;;
29;07/02/2023;Diego;[email];#NÚM!;Sao Paulo;SP;;;;;;;;;;;;;;
30;08/02/2023;Eliana;[email];100000;Osasco;SP;;;;;;;;;;;;;;
31;09/02/2023;Fabio;[email];50;Campinas;SP;;;;;;;;;;;;;;
32;10/02/2023;Gisele;;200000;Santos;SP;;;;;;;;;;;;;;
33;11/02/2023;Hugo;[email];15000;Niteroi;RJ;;;;;;;;;;;;;;
34;12/02/2023;Isabela;[email];30000;Petropolis;RJ;;;;;;;;;;;;;;
35;13/02/2023;Joao;[email];10000;Cabo Frio;RJ;;;;;;;;;;;;;;
36;14/02/2023;Kleber;[email];8000;Belo Horizonte;Minas Gerais;;;;;;;;;;;;;;
37;15/02/2023;Luana;[email];12000;Uberlandia;MG;;;;;;;;;;;;;;
38;16/02/2023;Mario;[email];25000;Juiz de Fora;MG;;;;;;;;;;;;;;
39;17/02/2023;Nair;[email];6000;Contagem;MG;;;;;;;;;;;;;;
40;18/02/2023;Orlando;[email];50000;Betim;MG;;;;;;;;;;;;;;
41;19/02/2023;PatrÃ­cia;[email];#NÚM!;Curitiba;ParanÃ¡;;;;;;;;;;;;;;
42;20/02/2023;Queiroz;[email];20000;Londrina;PR;;;;;;;;;;;;;;
43;21/02/2023;Renata;[email];15000;Maringa;PR;;;;;;;;;;;;;;
44;22/02/2023;Samuel;[email];10000;Foz do Iguacu;PR;;;;;;;;;;;;;;
45;23/02/2023;TESTE;[email];0;TESTE;TESTE;;;;;;;;;;;;;;
46;24/02/2023;Ubirajara;[email];30000;Salvador;Bahia;;;;;;;;;;;;;;
47;25/02/2023;Valeria;[email];25000;Feira de Santana;BA;;;;;;;;;;;;;;
48;26/02/2023;Wilson;[email];10000;Ilheus;BA;;;;;;;;;;;;;;
49;27/02/2023;Ximena;[email];15000;Porto Seguro;BA;;;;;;;;;;;;;;
50;28/02/2023;Yasmin;[email];20000;Vitoria da Conquista;BA;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;
